n_features,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
20,56.422306060791016,0.0,4.8291192054748535,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8982583204000689,0.8982583204000689,0.0,4
20,67.94717025756836,0.0,50.02834916114807,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8979416070967186,0.8979416070967186,0.0,7
20,56.80873513221741,0.0,5.043749094009399,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8982583204000689,0.8982583204000689,0.0,4
20,63.48929142951965,0.0,45.95538830757141,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.9002466196105111,0.9002466196105111,0.0,1
20,77.61601901054382,0.0,3.696660041809082,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8978712401965009,0.8978712401965009,0.0,8
20,68.61309456825256,0.0,49.25679540634155,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8977517443362909,0.8977517443362909,0.0,11
20,77.69532179832458,0.0,3.574582576751709,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8978712401965009,0.8978712401965009,0.0,8
20,54.56357502937317,0.0,35.59866213798523,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8989881666952495,0.8989881666952495,0.0,3
20,64.00646567344666,0.0,2.373281955718994,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8978712401965009,0.8978712401965009,0.0,8
20,74.48230481147766,0.0,31.845301866531372,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9000084810448649,0.9000084810448649,0.0,2
19,147.35411858558655,0.0,4.326701879501343,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8966945715025461,0.8966945715025461,0.0,13
19,197.83483958244324,0.0,17.215267658233643,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8297910990009083,0.8297910990009083,0.0,18
19,148.2304503917694,0.0,4.248120069503784,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8966945715025461,0.8966945715025461,0.0,13
19,173.60312843322754,0.0,13.011518239974976,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8849726538762046,0.8849726538762046,0.0,17
19,148.17404580116272,0.0,4.4840850830078125,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8966945715025461,0.8966945715025461,0.0,13
19,150.87641024589539,0.0,13.66651177406311,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8969001541359823,0.8969001541359823,0.0,12
19,139.6033957004547,0.0,3.8313252925872803,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8986731001206273,0.8986731001206273,0.0,4
19,174.04614686965942,0.0,12.68116807937622,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8854709767118526,0.8854709767118526,0.0,16
19,139.4582531452179,0.0,3.8592770099639893,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8986731001206273,0.8986731001206273,0.0,4
19,150.4184124469757,0.0,13.071596145629883,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8978642783327593,0.8978642783327593,0.0,11
19,139.7076654434204,0.0,3.983764410018921,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8986731001206273,0.8986731001206273,0.0,4
19,135.27303051948547,0.0,13.379490613937378,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.9001361007145288,0.9001361007145288,0.0,1
19,168.18364763259888,0.0,2.7523834705352783,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8979416070967186,0.8979416070967186,0.0,7
19,152.1205587387085,0.0,13.242075204849243,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8979064357715172,0.8979064357715172,0.0,10
19,167.50108289718628,0.0,2.7586886882781982,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8979416070967186,0.8979416070967186,0.0,7
19,51.35779786109924,0.0,8.61965560913086,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8988937483920763,0.8988937483920763,0.0,3
19,60.57325077056885,0.0,2.2175538539886475,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8979416070967186,0.8979416070967186,0.0,7
19,67.45252060890198,0.0,7.8757545948028564,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9001017639077341,0.9001017639077341,0.0,2
18,144.45109105110168,0.0,4.303583145141602,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8965398222452327,0.8965398222452327,0.0,13
18,191.55176424980164,0.0,17.044775247573853,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.829578488372093,0.829578488372093,0.0,18
18,144.16403532028198,0.0,4.223504066467285,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8965398222452327,0.8965398222452327,0.0,13
18,167.86921906471252,0.0,12.251075267791748,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8852430555555556,0.8852430555555556,0.0,17
18,144.90653681755066,0.0,4.079397201538086,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8965398222452327,0.8965398222452327,0.0,13
18,149.5771985054016,0.0,12.917751550674438,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8977983380450613,0.8977983380450613,0.0,10
18,134.57359099388123,0.0,3.7406749725341797,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8985007754609684,0.8985007754609684,0.0,4
18,167.9209749698639,0.0,12.19931936264038,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8855678164914415,0.8855678164914415,0.0,16
18,134.58507823944092,0.0,3.7346417903900146,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8985007754609684,0.8985007754609684,0.0,4
18,146.2555787563324,0.0,13.229827165603638,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8977517443362909,0.8977517443362909,0.0,11
18,134.26823496818542,0.0,3.8192238807678223,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8985007754609684,0.8985007754609684,0.0,4
18,127.29740118980408,0.0,12.639844417572021,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8999489535477285,0.8999489535477285,0.0,2
18,162.35978889465332,0.0,2.56840443611145,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8980013783597519,0.8980013783597519,0.0,7
18,148.13330721855164,0.0,13.000037431716919,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8976988709816428,0.8976988709816428,0.0,12
18,162.83799052238464,0.0,2.5402588844299316,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8980013783597519,0.8980013783597519,0.0,7
18,52.28308939933777,0.0,8.350599527359009,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8990132990132991,0.8990132990132991,0.0,3
18,58.2610068321228,0.0,2.1158177852630615,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8980013783597519,0.8980013783597519,0.0,7
18,64.97080421447754,0.0,7.623601913452148,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.900907010256845,0.900907010256845,0.0,1
17,140.46936011314392,0.0,4.113359451293945,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8969383354894351,0.8969383354894351,0.0,13
17,184.18509364128113,0.0,17.108630895614624,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8292727272727273,0.8292727272727273,0.0,18
17,139.8399896621704,0.0,3.8190414905548096,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8969383354894351,0.8969383354894351,0.0,13
17,164.09683060646057,0.0,12.652990102767944,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8859374999999999,0.8859374999999999,0.0,17
17,140.75380611419678,0.0,3.9544734954833984,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8969383354894351,0.8969383354894351,0.0,13
17,144.3963029384613,0.0,12.839305877685547,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8978158458244111,0.8978158458244111,0.0,9
17,130.9286241531372,0.0,3.696244955062866,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8985607170559339,0.8985607170559339,0.0,4
17,163.98266911506653,0.0,12.301109552383423,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8861485019539732,0.8861485019539732,0.0,16
17,131.26790857315063,0.0,3.748997926712036,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8985607170559339,0.8985607170559339,0.0,4
17,140.57175064086914,0.0,13.222028255462646,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8983386416458639,0.8983386416458639,0.0,8
17,130.5669982433319,0.0,3.631649971008301,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8985607170559339,0.8985607170559339,0.0,4
17,126.0746579170227,0.0,12.936404943466187,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8992934366221162,0.8992934366221162,0.0,3
17,155.13002467155457,0.0,2.7490346431732178,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8977762454749181,0.8977762454749181,0.0,10
17,146.42458486557007,0.0,12.201585292816162,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8983634797588286,0.8983634797588286,0.0,7
17,154.88223147392273,0.0,2.8397433757781982,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8977762454749181,0.8977762454749181,0.0,10
17,48.55581760406494,0.0,8.350736618041992,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8999228196552612,0.8999228196552612,0.0,2
17,52.06546330451965,0.0,2.1022894382476807,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8977762454749181,0.8977762454749181,0.0,10
17,58.875948667526245,0.0,7.486589193344116,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9005510809665112,0.9005510809665112,0.0,1
16,124.83094501495361,0.0,3.920952320098877,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8976282880551962,0.8976282880551962,0.0,13
16,174.79791712760925,0.0,16.555604934692383,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8293925063659512,0.8293925063659512,0.0,18
16,124.48364353179932,0.0,4.018240213394165,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8976282880551962,0.8976282880551962,0.0,13
16,153.7848298549652,0.0,11.816061973571777,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8856870063362555,0.8856870063362555,0.0,17
16,124.51887965202332,0.0,3.9553487300872803,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8976282880551962,0.8976282880551962,0.0,13
16,134.93505835533142,0.0,12.23795199394226,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8977214322425905,0.8977214322425905,0.0,9
16,117.63060259819031,0.0,3.5803401470184326,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8982583204000689,0.8982583204000689,0.0,6
16,153.61161613464355,0.0,12.00861144065857,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8860517630710439,0.8860517630710439,0.0,16
16,117.74166131019592,0.0,3.6075148582458496,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8982583204000689,0.8982583204000689,0.0,6
16,134.376051902771,0.0,12.342089176177979,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8984334653124463,0.8984334653124463,0.0,4
16,117.00139212608337,0.0,3.460071086883545,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8982583204000689,0.8982583204000689,0.0,6
16,117.40184903144836,0.0,13.053598165512085,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8990888188708166,0.8990888188708166,0.0,3
16,141.03382968902588,0.0,3.1852545738220215,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8976459429162714,0.8976459429162714,0.0,10
16,133.83621335029602,0.0,12.273300409317017,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8983459682977257,0.8983459682977257,0.0,5
16,141.47993302345276,0.0,3.105900764465332,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8976459429162714,0.8976459429162714,0.0,10
16,45.82418870925903,0.0,8.064037561416626,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8999056522857878,0.8999056522857878,0.0,2
16,53.00930595397949,0.0,2.024064779281616,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8976459429162714,0.8976459429162714,0.0,10
16,60.26494479179382,0.0,7.45556640625,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9012031859006948,0.9012031859006948,0.0,1
15,131.10459566116333,0.0,4.138507843017578,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8973784063470162,0.8973784063470162,0.0,13
15,170.94672179222107,0.0,17.319233179092407,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8297736980823411,0.8297736980823411,0.0,18
15,131.22451877593994,0.0,4.073110103607178,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8973784063470162,0.8973784063470162,0.0,13
15,152.86380982398987,0.0,13.302125215530396,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8856870063362555,0.8856870063362555,0.0,17
15,131.50983262062073,0.0,3.9035441875457764,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8973784063470162,0.8973784063470162,0.0,13
15,133.31311416625977,0.0,14.569049835205078,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8986127761603014,0.8986127761603014,0.0,4
15,125.02781200408936,0.0,3.5471646785736084,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8982758620689655,0.8982758620689655,0.0,7
15,153.23792791366577,0.0,12.804822444915771,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8863419293218721,0.8863419293218721,0.0,16
15,124.58360171318054,0.0,3.5656745433807373,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8982758620689655,0.8982758620689655,0.0,7
15,133.30003786087036,0.0,13.706952333450317,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8984933275936289,0.8984933275936289,0.0,5
15,124.3284924030304,0.0,3.3357596397399902,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8982758620689655,0.8982758620689655,0.0,7
15,117.64616632461548,0.0,13.190165758132935,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8988591861059084,0.8988591861059084,0.0,3
15,148.98610854148865,0.0,2.3679144382476807,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8976988709816428,0.8976988709816428,0.0,10
15,133.87492036819458,0.0,13.28136682510376,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8983883478410755,0.8983883478410755,0.0,6
15,149.35053181648254,0.0,2.447676181793213,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8976988709816428,0.8976988709816428,0.0,10
15,41.49867844581604,0.0,8.817820310592651,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8999999999999999,0.8999999999999999,0.0,2
15,48.60593795776367,0.0,2.1417887210845947,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8976988709816428,0.8976988709816428,0.0,10
15,52.57615041732788,0.0,7.75227165222168,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9000932124396238,0.9000932124396238,0.0,1
14,128.1332676410675,0.0,4.065090179443359,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8973784063470162,0.8973784063470162,0.0,13
14,163.63872146606445,0.0,17.292329788208008,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8296363636363636,0.8296363636363636,0.0,18
14,128.02956080436707,0.0,3.973414421081543,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8973784063470162,0.8973784063470162,0.0,13
14,147.60666036605835,0.0,12.357672929763794,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8857837181044957,0.8857837181044957,0.0,17
14,127.84541177749634,0.0,3.9485156536102295,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8973784063470162,0.8973784063470162,0.0,13
14,128.22765016555786,0.0,13.906173706054688,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8985358335473926,0.8985358335473926,0.0,4
14,116.60642671585083,0.0,3.4204068183898926,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8981808776618675,0.8981808776618675,0.0,7
14,147.74885654449463,0.0,12.301862955093384,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8862452240361236,0.8862452240361236,0.0,16
14,117.03053641319275,0.0,3.3891191482543945,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8981808776618675,0.8981808776618675,0.0,7
14,129.30676579475403,0.0,13.862018346786499,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8982087495694109,0.8982087495694109,0.0,5
14,116.86211490631104,0.0,3.3644537925720215,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8981808776618675,0.8981808776618675,0.0,7
14,113.16852760314941,0.0,13.577943086624146,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8989185046410627,0.8989185046410627,0.0,3
14,140.85271382331848,0.0,2.7515313625335693,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8976215098241985,0.8976215098241985,0.0,10
14,130.30484652519226,0.0,13.799769878387451,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8981984311697268,0.8981984311697268,0.0,6
14,141.06518959999084,0.0,2.7841672897338867,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8976215098241985,0.8976215098241985,0.0,10
14,41.24718403816223,0.0,9.641249895095825,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8994681763595814,0.8994681763595814,0.0,2
