n_features,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
14,47.99513387680054,0.0,2.0618951320648193,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8976215098241985,0.8976215098241985,0.0,10
14,52.32482695579529,0.0,7.690023183822632,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9000932124396238,0.9000932124396238,0.0,1
13,114.42143559455872,0.0,4.6482343673706055,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8976106271025619,0.8976106271025619,0.0,13
13,147.03264379501343,0.0,17.50611710548401,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8298491183421197,0.8298491183421197,0.0,18
13,114.18398451805115,0.0,4.714306592941284,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8976106271025619,0.8976106271025619,0.0,13
13,123.90191745758057,0.0,14.722111940383911,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8856101371289706,0.8856101371289706,0.0,17
13,114.24993586540222,0.0,4.667424917221069,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8976106271025619,0.8976106271025619,0.0,13
13,116.01334714889526,0.0,15.203057527542114,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8983645860090762,0.8983645860090762,0.0,4
13,112.16287207603455,0.0,4.127549171447754,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8982758620689655,0.8982758620689655,0.0,6
13,123.9845654964447,0.0,14.175111055374146,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8863419293218721,0.8863419293218721,0.0,16
13,112.32735514640808,0.0,4.113548278808594,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8982758620689655,0.8982758620689655,0.0,6
13,114.84319353103638,0.0,15.43069052696228,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8983036252475673,0.8983036252475673,0.0,5
13,112.02146530151367,0.0,4.154126167297363,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8982758620689655,0.8982758620689655,0.0,6
13,105.42199373245239,0.0,15.13285756111145,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8988247317322432,0.8988247317322432,0.0,3
13,123.5585560798645,0.0,3.7358856201171875,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8980611805256355,0.8980611805256355,0.0,10
13,115.9536657333374,0.0,15.178913831710815,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8981984311697268,0.8981984311697268,0.0,9
13,123.59204530715942,0.0,3.6297149658203125,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8980611805256355,0.8980611805256355,0.0,10
13,32.68416619300842,0.0,8.421552419662476,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8993910283900849,0.8993910283900849,0.0,2
13,38.71010136604309,0.0,2.341892957687378,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8980611805256355,0.8980611805256355,0.0,10
13,42.24298143386841,0.0,7.407601594924927,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9004321667655284,0.9004321667655284,0.0,1
12,112.18871068954468,0.0,3.734485626220703,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8965636332239683,0.8965636332239683,0.0,10
12,146.81249809265137,0.0,16.48070764541626,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8284412032816773,0.8284412032816773,0.0,18
12,112.68492603302002,0.0,3.571171522140503,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8965636332239683,0.8965636332239683,0.0,10
12,131.63588094711304,0.0,12.336063861846924,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8868071818891491,0.8868071818891491,0.0,16
12,111.96606850624084,0.0,3.6140050888061523,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8965636332239683,0.8965636332239683,0.0,10
12,116.25609755516052,0.0,13.183329343795776,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8986897319517,0.8986897319517,0.0,3
12,106.96061778068542,0.0,3.2718663215637207,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8970575545776166,0.8970575545776166,0.0,6
12,131.81658720970154,0.0,12.09455156326294,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8861506421381466,0.8861506421381466,0.0,17
12,106.59087371826172,0.0,3.2366251945495605,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8970575545776166,0.8970575545776166,0.0,6
12,116.41634178161621,0.0,13.023081064224243,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8974954815388587,0.8974954815388587,0.0,5
12,106.44783639907837,0.0,3.2933504581451416,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8970575545776166,0.8970575545776166,0.0,6
12,100.17454648017883,0.0,12.95761489868164,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8990216928966398,0.8990216928966398,0.0,2
12,124.6062388420105,0.0,3.1602041721343994,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.896390951476429,0.896390951476429,0.0,13
12,116.59949135780334,0.0,13.19784140586853,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8968609865470851,0.8968609865470851,0.0,9
12,125.3248245716095,0.0,3.1757373809814453,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.896390951476429,0.896390951476429,0.0,13
12,35.01957869529724,0.0,8.354376077651978,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8985507246376813,0.8985507246376813,0.0,4
12,40.28685998916626,0.0,1.8837971687316895,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.896390951476429,0.896390951476429,0.0,13
12,42.547560930252075,0.0,7.35280442237854,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9004996189347108,0.9004996189347108,0.0,1
11,108.33671259880066,0.0,3.787853479385376,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.896468353337363,0.896468353337363,0.0,13
11,138.28937816619873,0.0,16.447874069213867,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8284412032816773,0.8284412032816773,0.0,18
11,107.05401134490967,0.0,3.5180110931396484,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.896468353337363,0.896468353337363,0.0,13
11,124.12798357009888,0.0,12.370096683502197,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.886594360086768,0.886594360086768,0.0,16
11,107.80241870880127,0.0,3.708636522293091,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.896468353337363,0.896468353337363,0.0,13
11,108.76271796226501,0.0,13.991745948791504,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8987244242787432,0.8987244242787432,0.0,4
11,102.58405113220215,0.0,3.351041555404663,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8969801553062985,0.8969801553062985,0.0,7
11,124.46783399581909,0.0,12.081683158874512,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8864011108218345,0.8864011108218345,0.0,17
11,102.83908534049988,0.0,3.1784324645996094,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8969801553062985,0.8969801553062985,0.0,7
11,109.14176177978516,0.0,13.953220844268799,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8983561408038557,0.8983561408038557,0.0,5
11,102.7708854675293,0.0,3.1320927143096924,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8969801553062985,0.8969801553062985,0.0,7
11,93.3424243927002,0.0,12.666004657745361,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8989624085728867,0.8989624085728867,0.0,3
11,120.97204113006592,0.0,2.9234893321990967,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8969267955801105,0.8969267955801105,0.0,10
11,111.20252275466919,0.0,13.693479776382446,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8979908597050962,0.8979908597050962,0.0,6
11,121.02201175689697,0.0,3.0162699222564697,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8969267955801105,0.8969267955801105,0.0,10
11,32.584800720214844,0.0,8.107788801193237,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.89900548696845,0.89900548696845,0.0,2
11,38.15441846847534,0.0,1.928809642791748,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8969267955801105,0.8969267955801105,0.0,10
11,38.65375375747681,0.0,7.4728710651397705,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9004996189347108,0.9004996189347108,0.0,1
10,98.78623509407043,0.0,3.556932210922241,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.896390951476429,0.896390951476429,0.0,13
10,129.0041582584381,0.0,16.110873699188232,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8288550869842427,0.8288550869842427,0.0,18
10,98.98297190666199,0.0,3.531247854232788,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.896390951476429,0.896390951476429,0.0,13
10,115.39129567146301,0.0,11.976499080657959,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.886884108258154,0.886884108258154,0.0,16
10,98.23973178863525,0.0,3.4415345191955566,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.896390951476429,0.896390951476429,0.0,13
10,101.81852865219116,0.0,12.896814107894897,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8983224922971585,0.8983224922971585,0.0,4
10,95.34005689620972,0.0,3.0210163593292236,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8969801553062985,0.8969801553062985,0.0,7
10,115.55623388290405,0.0,11.753498792648315,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8864011108218345,0.8864011108218345,0.0,17
10,95.54369187355042,0.0,2.979017734527588,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8969801553062985,0.8969801553062985,0.0,7
10,102.8433518409729,0.0,12.351468801498413,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8979345955249569,0.8979345955249569,0.0,5
10,94.13804364204407,0.0,2.9276812076568604,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8969801553062985,0.8969801553062985,0.0,7
10,89.901437997818,0.0,12.67671012878418,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8992340425531914,0.8992340425531914,0.0,2
10,112.19833874702454,0.0,3.0712826251983643,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8967719661660625,0.8967719661660625,0.0,10
10,102.91865968704224,0.0,12.584994554519653,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8977762454749181,0.8977762454749181,0.0,6
10,112.50868463516235,0.0,2.875232458114624,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8967719661660625,0.8967719661660625,0.0,10
10,30.47312641143799,0.0,8.066982984542847,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8987222365148786,0.8987222365148786,0.0,3
10,34.9084255695343,0.0,1.8123834133148193,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8967719661660625,0.8967719661660625,0.0,10
10,35.43660020828247,0.0,7.22897481918335,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.8998138432898968,0.8998138432898968,0.0,1
9,89.70774245262146,0.0,3.6151645183563232,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8962598255161095,0.8962598255161095,0.0,13
9,119.6312141418457,0.0,15.692848443984985,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8288550869842427,0.8288550869842427,0.0,18
9,89.44480776786804,0.0,3.58731746673584,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8962598255161095,0.8962598255161095,0.0,13
9,108.09665656089783,0.0,12.084029197692871,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8870183963901423,0.8870183963901423,0.0,16
9,89.34475994110107,0.0,3.4544341564178467,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8962598255161095,0.8962598255161095,0.0,13
9,96.2634105682373,0.0,13.109996557235718,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8982107696258881,0.8982107696258881,0.0,5
9,88.04215741157532,0.0,3.127201795578003,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8970753170563369,0.8970753170563369,0.0,7
9,108.17819499969482,0.0,12.052363157272339,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.886304461031071,0.886304461031071,0.0,17
9,87.32327079772949,0.0,3.0169975757598877,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8970753170563369,0.8970753170563369,0.0,7
9,95.36669111251831,0.0,12.781728744506836,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8982963345379452,0.8982963345379452,0.0,4
9,88.18704986572266,0.0,3.2310123443603516,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8970753170563369,0.8970753170563369,0.0,7
9,87.06781721115112,0.0,12.70853877067566,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8994042553191489,0.8994042553191489,0.0,2
9,103.66238498687744,0.0,2.9733481407165527,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.8967897825336555,0.8967897825336555,0.0,10
9,98.23349142074585,0.0,12.686452865600586,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8977938641847638,0.8977938641847638,0.0,6
9,103.5301079750061,0.0,3.1611201763153076,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8967897825336555,0.8967897825336555,0.0,10
9,28.645349740982056,0.0,8.072781562805176,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8987396038755038,0.8987396038755038,0.0,3
9,32.83997440338135,0.0,1.7409160137176514,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8967897825336555,0.8967897825336555,0.0,10
9,33.57233691215515,0.0,7.120384931564331,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9011750781976499,0.9011750781976499,0.0,1
8,65.4948992729187,0.0,3.867176055908203,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8963372494816862,0.8963372494816862,0.0,13
8,95.70336580276489,0.0,15.582981586456299,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8291883028149769,0.8291883028149769,0.0,18
8,65.47211217880249,0.0,3.9992573261260986,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8963372494816862,0.8963372494816862,0.0,13
8,75.12356877326965,0.0,13.894439935684204,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8868071818891491,0.8868071818891491,0.0,16
8,65.23859286308289,0.0,3.8452587127685547,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8963372494816862,0.8963372494816862,0.0,13
8,67.8373646736145,0.0,13.645259618759155,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8981513180417666,0.8981513180417666,0.0,4
8,64.43819236755371,0.0,3.535057306289673,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8968075927523727,0.8968075927523727,0.0,7
8,75.03560209274292,0.0,13.488541603088379,0.0,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.8861308800555459,0.8861308800555459,0.0,17
8,64.49795126914978,0.0,3.569000244140625,0.0,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8968075927523727,0.8968075927523727,0.0,7
8,68.43405437469482,0.0,13.446842908859253,0.0,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8981171008511736,0.8981171008511736,0.0,5
8,64.4752938747406,0.0,3.6264808177948,0.0,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8968075927523727,0.8968075927523727,0.0,7
8,62.40283155441284,0.0,14.589212656021118,0.0,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.8990810074880872,0.8990810074880872,0.0,2
8,74.07296800613403,0.0,3.1578314304351807,0.0,100,0.01,linear,"{'C': 100, 'gamma': 0.01, 'kernel': 'linear'}",0.896444597859855,0.896444597859855,0.0,10
8,68.66869831085205,0.0,13.22119402885437,0.0,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8975265017667845,0.8975265017667845,0.0,6
8,73.43386578559875,0.0,3.1885502338409424,0.0,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.896444597859855,0.896444597859855,0.0,10
8,25.8520667552948,0.0,7.603052854537964,0.0,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.8981830647925951,0.8981830647925951,0.0,3
8,28.700114011764526,0.0,1.712223768234253,0.0,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.896444597859855,0.896444597859855,0.0,10
8,31.15096139907837,0.0,6.9543750286102295,0.0,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9009298393913778,0.9009298393913778,0.0,1
7,76.593266248703,0.0,3.613058090209961,0.0,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.8963372494816862,0.8963372494816862,0.0,13
7,98.80820298194885,0.0,16.06066131591797,0.0,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.8290816326530612,0.8290816326530612,0.0,18
7,75.378915309906,0.0,3.4886786937713623,0.0,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8963372494816862,0.8963372494816862,0.0,13
7,89.68128538131714,0.0,12.367321729660034,0.0,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.8871541330557724,0.8871541330557724,0.0,16
7,76.67816686630249,0.0,3.5569770336151123,0.0,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8963372494816862,0.8963372494816862,0.0,13
7,81.88151264190674,0.0,11.980117797851562,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.8982281948129761,0.8982281948129761,0.0,4
7,73.19008183479309,0.0,3.010650157928467,0.0,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.8968075927523727,0.8968075927523727,0.0,7
