n_features,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_n_estimators,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
26,1.8484489917755127,0.0,0.06200408935546875,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9623831267666885,0.9623831267666885,0.0,6
26,3.672964096069336,0.0,0.11800384521484375,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9626411815812337,0.9626411815812337,0.0,5
26,6.817431688308716,0.0,0.1979992389678955,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.9632528810611003,0.9632528810611003,0.0,1
26,9.377426862716675,0.0,0.2720029354095459,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.9628503150119487,0.9628503150119487,0.0,2
26,12.164428949356079,0.0,0.3530008792877197,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9628503150119487,0.9628503150119487,0.0,2
26,14.905068397521973,0.0,0.44100141525268555,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.9628341664855466,0.9628341664855466,0.0,4
26,1.9765887260437012,0.0,0.06837701797485352,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.9613715277777778,0.9613715277777778,0.0,11
26,3.7129647731781006,0.0,0.10199880599975586,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.960763060914806,0.960763060914806,0.0,12
26,7.041430950164795,0.0,0.18899989128112793,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.9616301755907218,0.9616301755907218,0.0,9
26,9.799431800842285,0.0,0.2590019702911377,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9615968756780214,0.9615968756780214,0.0,10
26,12.717429161071777,0.0,0.34199976921081543,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9622559652928416,0.9622559652928416,0.0,7
26,15.543066263198853,0.0,0.42400026321411133,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.961822125813449,0.961822125813449,0.0,8
25,1.8954870700836182,0.0,0.06000113487243652,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9621409921671018,0.9621409921671018,0.0,11
25,3.6344873905181885,0.0,0.09600543975830078,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9619482496194826,0.9619482496194826,0.0,12
25,6.578232049942017,0.0,0.18000078201293945,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.963671959973896,0.963671959973896,0.0,2
25,9.662641763687134,0.0,0.2661314010620117,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.96280182727866,0.96280182727866,0.0,9
25,12.14877200126648,0.0,0.34599924087524414,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9630434782608696,0.9630434782608696,0.0,5
25,15.363771915435791,0.0,0.43145012855529785,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.962624945675793,0.962624945675793,0.0,10
25,1.9274892807006836,0.0,0.05499887466430664,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.9628664495114007,0.9628664495114007,0.0,7
25,3.7134909629821777,0.0,0.10099673271179199,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.9632848142515751,0.9632848142515751,0.0,4
25,6.944232225418091,0.0,0.1784060001373291,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.9637193134912012,0.9637193134912012,0.0,1
25,9.549635887145996,0.0,0.26613402366638184,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9633166919904492,0.9633166919904492,0.0,3
25,12.951769590377808,0.0,0.3410003185272217,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9628664495114007,0.9628664495114007,0.0,7
25,15.19776201248169,0.0,0.42800021171569824,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.9628825700021707,0.9628825700021707,0.0,6
24,1.6630001068115234,0.0,0.06300067901611328,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9619978284473398,0.9619978284473398,0.0,1
24,3.1489980220794678,0.0,0.11301374435424805,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9609544468546638,0.9609544468546638,0.0,11
24,5.870996952056885,0.0,0.1959998607635498,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.9616135328562134,0.9616135328562134,0.0,4
24,8.37299633026123,0.0,0.2869987487792969,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.9611629420698634,0.9611629420698634,0.0,9
24,10.742998838424683,0.0,0.3690018653869629,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9613882863340564,0.9613882863340564,0.0,8
24,13.022818088531494,0.0,0.4531998634338379,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.9615968756780214,0.9615968756780214,0.0,5
24,1.683997392654419,0.0,0.061998844146728516,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.9618386816999132,0.9618386816999132,0.0,3
24,3.3090028762817383,0.0,0.11699318885803223,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.9603466955579631,0.9603466955579631,0.0,12
24,5.997995138168335,0.0,0.2010021209716797,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.9610220874837591,0.9610220874837591,0.0,10
24,8.565001249313354,0.0,0.27599668502807617,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9614384748700173,0.9614384748700173,0.0,6
24,11.158995628356934,0.0,0.3540010452270508,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9614050303555941,0.9614050303555941,0.0,7
24,13.417641639709473,0.0,0.4493730068206787,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.9618717504332756,0.9618717504332756,0.0,2
23,1.7002794742584229,0.0,0.0610041618347168,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.962448448013892,0.962448448013892,0.0,4
23,3.1617655754089355,0.0,0.10799932479858398,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9617723718505647,0.9617723718505647,0.0,8
23,5.814906120300293,0.0,0.2030022144317627,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.9622231871471993,0.9622231871471993,0.0,7
23,8.455909013748169,0.0,0.28099799156188965,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.962448448013892,0.962448448013892,0.0,4
23,10.694118022918701,0.0,0.359999418258667,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9628825700021707,0.9628825700021707,0.0,1
23,13.182624340057373,0.0,0.4467008113861084,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.9626574033868868,0.9626574033868868,0.0,2
23,1.7023506164550781,0.0,0.058001041412353516,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.9624972902666378,0.9624972902666378,0.0,3
23,3.4030535221099854,0.0,0.09400010108947754,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.9611966182527639,0.9611966182527639,0.0,12
23,6.21690821647644,0.0,0.19499969482421875,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.961646803900325,0.961646803900325,0.0,9
23,8.971907377243042,0.0,0.2650001049041748,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9616301755907218,0.9616301755907218,0.0,11
23,11.317902088165283,0.0,0.3470015525817871,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9622723330442323,0.9622723330442323,0.0,6
23,13.689320802688599,0.0,0.4393284320831299,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.961646803900325,0.961646803900325,0.0,9
22,1.6380012035369873,0.0,0.06199979782104492,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9626411815812337,0.9626411815812337,0.0,4
22,3.3039989471435547,0.0,0.11000370979309082,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9628503150119487,0.9628503150119487,0.0,3
22,5.932000398635864,0.0,0.19299745559692383,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.9626411815812337,0.9626411815812337,0.0,4
22,8.465566158294678,0.0,0.3014562129974365,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.9626411815812337,0.9626411815812337,0.0,4
22,10.941023588180542,0.0,0.356001615524292,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9630595393307259,0.9630595393307259,0.0,2
22,13.261344909667969,0.0,0.44488048553466797,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.9632688545968268,0.9632688545968268,0.0,1
22,1.7620031833648682,0.0,0.05399680137634277,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.9609882964889467,0.9609882964889467,0.0,12
22,3.3180007934570312,0.0,0.09299850463867188,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.9618386816999132,0.9618386816999132,0.0,7
22,6.15899920463562,0.0,0.18400311470031738,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.9618386816999132,0.9618386816999132,0.0,7
22,8.743006467819214,0.0,0.2590000629425049,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9618055555555555,0.9618055555555555,0.0,10
22,11.315011739730835,0.0,0.34400129318237305,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9615968756780214,0.9615968756780214,0.0,11
22,13.62821364402771,0.0,0.4281013011932373,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.961822125813449,0.961822125813449,0.0,9
21,1.7049970626831055,0.0,0.05800223350524902,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9624158157723225,0.9624158157723225,0.0,3
21,3.1409993171691895,0.0,0.1139981746673584,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9631076388888887,0.9631076388888887,0.0,1
21,5.988177537918091,0.0,0.20000028610229492,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.9615968756780214,0.9615968756780214,0.0,9
21,8.335178136825562,0.0,0.26799964904785156,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.9619978284473398,0.9619978284473398,0.0,6
21,10.788180351257324,0.0,0.4179973602294922,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9617889709075119,0.9617889709075119,0.0,7
21,13.417615413665771,0.0,0.43524932861328125,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.9622067767158993,0.9622067767158993,0.0,4
21,1.7629992961883545,0.0,0.05399894714355469,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.9609544468546638,0.9609544468546638,0.0,12
21,3.48099684715271,0.0,0.11400222778320312,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.9617889709075119,0.9617889709075119,0.0,7
21,6.037176609039307,0.0,0.18900203704833984,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.9620308092861792,0.9620308092861792,0.0,5
21,8.936177492141724,0.0,0.25999999046325684,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9613882863340564,0.9613882863340564,0.0,11
21,11.2731773853302,0.0,0.34200048446655273,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9615802040373345,0.9615802040373345,0.0,10
21,13.669651746749878,0.0,0.42931270599365234,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.962464742894337,0.962464742894337,0.0,2
20,1.6474683284759521,0.0,0.0599973201751709,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9634623749456285,0.9634623749456285,0.0,4
20,3.2234649658203125,0.0,0.11200094223022461,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9625435540069687,0.9625435540069687,0.0,9
20,5.890466690063477,0.0,0.18699860572814941,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.9636561479869424,0.9636561479869424,0.0,3
20,8.485596418380737,0.0,0.26999902725219727,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.963881636205396,0.963881636205396,0.0,2
20,10.908595323562622,0.0,0.4010000228881836,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9638973466724663,0.9638973466724663,0.0,1
20,13.227595329284668,0.0,0.43000006675720215,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.963236893626278,0.963236893626278,0.0,5
20,1.7394559383392334,0.0,0.0559999942779541,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.962608695652174,0.962608695652174,0.0,8
20,3.315467357635498,0.0,0.10899877548217773,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.962624945675793,0.962624945675793,0.0,7
20,6.314465284347534,0.0,0.1750025749206543,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.962448448013892,0.962448448013892,0.0,10
20,8.717595338821411,0.0,0.2609999179840088,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9617889709075119,0.9617889709075119,0.0,12
20,11.3126060962677,0.0,0.33899903297424316,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9622231871471993,0.9622231871471993,0.0,11
20,13.669598817825317,0.0,0.4290018081665039,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.9626411815812337,0.9626411815812337,0.0,6
19,1.5874266624450684,0.0,0.05499768257141113,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9616891597736179,0.9616891597736179,0.0,12
19,3.1264243125915527,0.0,0.0989992618560791,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9619482496194826,0.9619482496194826,0.0,11
19,6.069904327392578,0.0,0.21000289916992188,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.963236893626278,0.963236893626278,0.0,2
19,8.490903854370117,0.0,0.26400256156921387,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.9634623749456285,0.9634623749456285,0.0,1
19,10.831902503967285,0.0,0.34599971771240234,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9630113141862491,0.9630113141862491,0.0,4
19,13.256354570388794,0.0,0.4213540554046631,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.9627856365614799,0.9627856365614799,0.0,6
19,1.7024242877960205,0.0,0.05100440979003906,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.9628503150119487,0.9628503150119487,0.0,5
19,3.3564233779907227,0.0,0.08900070190429688,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.9624321389793703,0.9624321389793703,0.0,10
19,6.22890567779541,0.0,0.18799877166748047,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.9630595393307259,0.9630595393307259,0.0,3
19,8.894901990890503,0.0,0.2700002193450928,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.962448448013892,0.962448448013892,0.0,8
19,11.084902048110962,0.0,0.3399999141693115,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9626574033868868,0.9626574033868868,0.0,7
19,13.585551023483276,0.0,0.4333796501159668,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.962448448013892,0.962448448013892,0.0,8
18,1.5989997386932373,0.0,0.06099748611450195,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9638973466724663,0.9638973466724663,0.0,4
18,3.1680026054382324,0.0,0.11099672317504883,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9634623749456285,0.9634623749456285,0.0,8
18,5.7229979038238525,0.0,0.17799901962280273,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.9628503150119487,0.9628503150119487,0.0,11
18,8.299449920654297,0.0,0.2639939785003662,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.9636877582083062,0.9636877582083062,0.0,7
18,10.891093730926514,0.0,0.3469963073730469,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9634623749456285,0.9634623749456285,0.0,8
18,13.224090099334717,0.0,0.42600035667419434,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.9632528810611003,0.9632528810611003,0.0,10
18,1.6370036602020264,0.0,0.057997703552246094,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.9627856365614799,0.9627856365614799,0.0,12
18,3.172001838684082,0.0,0.11099934577941895,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.964107026321514,0.964107026321514,0.0,3
18,5.966000080108643,0.0,0.1794419288635254,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.9641382308193871,0.9641382308193871,0.0,1
18,8.754428625106812,0.0,0.3151729106903076,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9641382308193871,0.9641382308193871,0.0,1
18,11.12707781791687,0.0,0.33299946784973145,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9637193134912012,0.9637193134912012,0.0,6
18,13.584078311920166,0.0,0.4270000457763672,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.9637350705754614,0.9637350705754614,0.0,5
17,1.5279741287231445,0.0,0.05814838409423828,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9647058823529411,0.9647058823529411,0.0,5
17,3.067124843597412,0.0,0.1119990348815918,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9642857142857144,0.9642857142857144,0.0,9
17,5.878124237060547,0.0,0.20099806785583496,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.963834422657952,0.963834422657952,0.0,11
17,8.300121068954468,0.0,0.2800021171569824,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.9649466579577618,0.9649466579577618,0.0,1
17,10.634121656417847,0.0,0.3410022258758545,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9647366129734436,0.9647366129734436,0.0,4
17,13.01424264907837,0.0,0.43259191513061523,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.9643012625163256,0.9643012625163256,0.0,8
17,1.6811225414276123,0.0,0.05499982833862305,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.962624945675793,0.962624945675793,0.0,12
17,3.169123888015747,0.0,0.09599781036376953,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.9641382308193871,0.9641382308193871,0.0,10
17,5.89912223815918,0.0,0.17800021171569824,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.964332318399304,0.964332318399304,0.0,7
17,8.50112247467041,0.0,0.26999902725219727,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9647672901261418,0.9647672901261418,0.0,2
17,10.793119668960571,0.0,0.336000919342041,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9647519582245431,0.9647519582245431,0.0,3
17,13.23747992515564,0.0,0.4219503402709961,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.964542092669132,0.964542092669132,0.0,6
16,1.5343894958496094,0.0,0.05800223350524902,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9640914036996736,0.9640914036996736,0.0,9
16,3.1443917751312256,0.0,0.0879976749420166,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9638659120592076,0.9638659120592076,0.0,11
16,5.759390115737915,0.0,0.21799945831298828,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.9644957525593553,0.9644957525593553,0.0,6
16,8.268390417098999,0.0,0.2629983425140381,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.9651416122004358,0.9651416122004358,0.0,3
16,10.559388637542725,0.0,0.33899974822998047,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9647058823529411,0.9647058823529411,0.0,5
16,12.99738883972168,0.0,0.4300837516784668,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.964916103726302,0.964916103726302,0.0,4
16,1.6393885612487793,0.0,0.05200362205505371,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.964332318399304,0.964332318399304,0.0,7
16,3.079390525817871,0.0,0.09100341796875,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.963928726640591,0.963928726640591,0.0,10
16,5.89339280128479,0.0,0.1869966983795166,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.9636877582083062,0.9636877582083062,0.0,12
16,8.226390600204468,0.0,0.2539989948272705,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9641226353555121,0.9641226353555121,0.0,8
16,10.832388639450073,0.0,0.3340001106262207,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9651871192341166,0.9651871192341166,0.0,2
16,13.065388441085815,0.0,0.4260866641998291,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.9656372335798173,0.9656372335798173,0.0,1
15,1.3370006084442139,0.0,0.04999828338623047,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9636561479869424,0.9636561479869424,0.0,6
15,2.708477020263672,0.0,0.11699867248535156,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9649619151251361,0.9649619151251361,0.0,1
15,5.039474010467529,0.0,0.18700289726257324,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.9649466579577618,0.9649466579577618,0.0,2
15,7.21547532081604,0.0,0.26900529861450195,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.9647519582245431,0.9647519582245431,0.0,3
15,9.210621356964111,0.0,0.35700201988220215,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.9643012625163256,0.9643012625163256,0.0,4
15,11.46564793586731,0.0,0.43593764305114746,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.964107026321514,0.964107026321514,0.0,5
15,1.512000322341919,0.0,0.05647444725036621,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.9632848142515751,0.9632848142515751,0.0,7
15,2.7424776554107666,0.0,0.11400032043457031,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.9628825700021707,0.9628825700021707,0.0,8
15,5.186477184295654,0.0,0.1770014762878418,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.962448448013892,0.962448448013892,0.0,11
15,7.319475412368774,0.0,0.26000285148620605,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.962673611111111,0.962673611111111,0.0,9
15,9.659617185592651,0.0,0.33699941635131836,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.9620472782476686,0.9620472782476686,0.0,12
15,11.578646421432495,0.0,0.42293548583984375,0.0,entropy,1000,"{'criterion': 'entropy', 'n_estimators': 1000}",0.962464742894337,0.962464742894337,0.0,10
14,1.4179997444152832,0.0,0.05900096893310547,0.0,gini,100,"{'criterion': 'gini', 'n_estimators': 100}",0.9625598606878537,0.9625598606878537,0.0,12
14,2.7751924991607666,0.0,0.1120002269744873,0.0,gini,200,"{'criterion': 'gini', 'n_estimators': 200}",0.9640914036996736,0.9640914036996736,0.0,2
14,5.220133066177368,0.0,0.18699955940246582,0.0,gini,400,"{'criterion': 'gini', 'n_estimators': 400}",0.963204876986719,0.963204876986719,0.0,10
14,7.443635940551758,0.0,0.2609999179840088,0.0,gini,600,"{'criterion': 'gini', 'n_estimators': 600}",0.9632208922742111,0.9632208922742111,0.0,9
14,9.52263593673706,0.0,0.3450007438659668,0.0,gini,800,"{'criterion': 'gini', 'n_estimators': 800}",0.963236893626278,0.963236893626278,0.0,8
14,11.715636014938354,0.0,0.4249997138977051,0.0,gini,1000,"{'criterion': 'gini', 'n_estimators': 1000}",0.9634305616020896,0.9634305616020896,0.0,4
14,1.441999912261963,0.0,0.05699968338012695,0.0,entropy,100,"{'criterion': 'entropy', 'n_estimators': 100}",0.9628341664855466,0.9628341664855466,0.0,11
14,3.027193546295166,0.0,0.09499931335449219,0.0,entropy,200,"{'criterion': 'entropy', 'n_estimators': 200}",0.9632848142515751,0.9632848142515751,0.0,5
14,5.292133569717407,0.0,0.17599868774414062,0.0,entropy,400,"{'criterion': 'entropy', 'n_estimators': 400}",0.9632848142515751,0.9632848142515751,0.0,5
14,7.475621461868286,0.0,0.2570016384124756,0.0,entropy,600,"{'criterion': 'entropy', 'n_estimators': 600}",0.9641538127308277,0.9641538127308277,0.0,1
14,9.765625,0.0,0.3410003185272217,0.0,entropy,800,"{'criterion': 'entropy', 'n_estimators': 800}",0.963928726640591,0.963928726640591,0.0,3
