n_features,params_split_0,score_split_0,params_split_1,score_split_1,params_split_2,score_split_2,params_split_3,score_split_3,params_split_4,score_split_4,mean_scores,std_scores
26,"{'criterion': 'gini', 'n_estimators': 600}",0.8976049403321371,"{'criterion': 'gini', 'n_estimators': 400}",0.89097263660387,"{'criterion': 'entropy', 'n_estimators': 600}",0.8916074942253401,"{'criterion': 'entropy', 'n_estimators': 200}",0.8900995998978461,"{'criterion': 'entropy', 'n_estimators': 800}",0.8888325730697754,0.8918234488257937,0.0030368784887998697
25,"{'criterion': 'entropy', 'n_estimators': 400}",0.8982105701206825,"{'criterion': 'gini', 'n_estimators': 800}",0.8903490058878745,"{'criterion': 'entropy', 'n_estimators': 600}",0.8918942052554995,"{'criterion': 'entropy', 'n_estimators': 800}",0.8912543643021374,"{'criterion': 'gini', 'n_estimators': 400}",0.8898857384680492,0.8923187768068486,0.003027412640082035
24,"{'criterion': 'gini', 'n_estimators': 600}",0.8964942959447081,"{'criterion': 'gini', 'n_estimators': 200}",0.8903654485049833,"{'criterion': 'entropy', 'n_estimators': 400}",0.8903137556638454,"{'criterion': 'entropy', 'n_estimators': 600}",0.8897952247429688,"{'criterion': 'entropy', 'n_estimators': 400}",0.8881195642995863,0.8910176578312183,0.0028568412299574404
23,"{'criterion': 'entropy', 'n_estimators': 600}",0.8968848908878894,"{'criterion': 'gini', 'n_estimators': 600}",0.8904972752043596,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8914735311724964,"{'criterion': 'gini', 'n_estimators': 200}",0.889933344727397,"{'criterion': 'gini', 'n_estimators': 800}",0.888663454222673,0.891490499242963,0.002846160812646404
22,"{'criterion': 'gini', 'n_estimators': 400}",0.8969889064976228,"{'criterion': 'gini', 'n_estimators': 800}",0.8910452843037112,"{'criterion': 'entropy', 'n_estimators': 800}",0.8923655638197829,"{'criterion': 'gini', 'n_estimators': 200}",0.8901014579248018,"{'criterion': 'entropy', 'n_estimators': 100}",0.8887197699983088,0.8918441965088455,0.0028346888451860194
21,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8979931717878258,"{'criterion': 'gini', 'n_estimators': 800}",0.890158621865939,"{'criterion': 'gini', 'n_estimators': 800}",0.8920075303782303,"{'criterion': 'gini', 'n_estimators': 600}",0.8908378746594006,"{'criterion': 'gini', 'n_estimators': 600}",0.8885694961109233,0.8919133389604639,0.003236979449392647
20,"{'criterion': 'gini', 'n_estimators': 1000}",0.8972990996999,"{'criterion': 'entropy', 'n_estimators': 200}",0.8907075873827791,"{'criterion': 'entropy', 'n_estimators': 800}",0.8926553672316385,"{'criterion': 'entropy', 'n_estimators': 600}",0.8907048008171604,"{'criterion': 'entropy', 'n_estimators': 800}",0.8892455858747994,0.8921224882012554,0.0028060511581236725
19,"{'criterion': 'entropy', 'n_estimators': 600}",0.8983502749541743,"{'criterion': 'entropy', 'n_estimators': 800}",0.8909710391822828,"{'criterion': 'entropy', 'n_estimators': 400}",0.8929427886262419,"{'criterion': 'entropy', 'n_estimators': 100}",0.8915456874466269,"{'criterion': 'entropy', 'n_estimators': 100}",0.8897152032451618,0.8927049986908976,0.0030071642152704856
18,"{'criterion': 'gini', 'n_estimators': 800}",0.8983064987069325,"{'criterion': 'entropy', 'n_estimators': 600}",0.8906889495225103,"{'criterion': 'entropy', 'n_estimators': 800}",0.8927685066324348,"{'criterion': 'entropy', 'n_estimators': 800}",0.8911379486307195,"{'criterion': 'gini', 'n_estimators': 600}",0.8890769100600727,0.892395762710534,0.0031807492351362617
17,"{'criterion': 'gini', 'n_estimators': 800}",0.8987563642433855,"{'criterion': 'gini', 'n_estimators': 1000}",0.8918318523581681,"{'criterion': 'entropy', 'n_estimators': 200}",0.8928663184036997,"{'criterion': 'gini', 'n_estimators': 200}",0.8908036171301825,"{'criterion': 'gini', 'n_estimators': 1000}",0.8898849797023004,0.8928286263675472,0.003127259936149897
16,"{'criterion': 'entropy', 'n_estimators': 200}",0.8987034713508991,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8905795862540605,"{'criterion': 'gini', 'n_estimators': 800}",0.8929092000342965,"{'criterion': 'gini', 'n_estimators': 200}",0.8910908003758437,"{'criterion': 'gini', 'n_estimators': 400}",0.8899416293037814,0.8926449374637763,0.003186363453313218
15,"{'criterion': 'entropy', 'n_estimators': 400}",0.8974316210807205,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8904238083056195,"{'criterion': 'entropy', 'n_estimators': 600}",0.8910399177659757,"{'criterion': 'entropy', 'n_estimators': 100}",0.890271975445477,"{'criterion': 'entropy', 'n_estimators': 400}",0.8892642959709435,0.8916863237137471,0.002928713951579922
14,"{'criterion': 'entropy', 'n_estimators': 800}",0.8975983989326218,"{'criterion': 'entropy', 'n_estimators': 1000}",0.890500981479901,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8919520547945206,"{'criterion': 'entropy', 'n_estimators': 800}",0.8906303236797275,"{'criterion': 'gini', 'n_estimators': 600}",0.8887384719519418,0.8918840461677424,0.003034395420825023
13,"{'criterion': 'gini', 'n_estimators': 1000}",0.898705636743215,"{'criterion': 'entropy', 'n_estimators': 600}",0.8907849829351536,"{'criterion': 'entropy', 'n_estimators': 600}",0.8918548939082819,"{'criterion': 'entropy', 'n_estimators': 200}",0.8900443232185477,"{'criterion': 'gini', 'n_estimators': 800}",0.8887195121951219,0.8920218698000639,0.0034941885137573345
12,"{'criterion': 'gini', 'n_estimators': 1000}",0.8980546046589296,"{'criterion': 'entropy', 'n_estimators': 100}",0.8901644962302947,"{'criterion': 'entropy', 'n_estimators': 200}",0.8936097310262121,"{'criterion': 'gini', 'n_estimators': 600}",0.8916794806082351,"{'criterion': 'gini', 'n_estimators': 1000}",0.8895850973751057,0.8926186819797554,0.003054151143906682
11,"{'criterion': 'entropy', 'n_estimators': 400}",0.898446634374478,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8916095890410959,"{'criterion': 'entropy', 'n_estimators': 400}",0.89302564982414,"{'criterion': 'entropy', 'n_estimators': 200}",0.8910009418614607,"{'criterion': 'gini', 'n_estimators': 400}",0.8906223503476345,0.8929410330897618,0.0028716473455319504
10,"{'criterion': 'entropy', 'n_estimators': 200}",0.8971104058794054,"{'criterion': 'entropy', 'n_estimators': 800}",0.8895931477516059,"{'criterion': 'entropy', 'n_estimators': 800}",0.893923789907312,"{'criterion': 'entropy', 'n_estimators': 600}",0.8911297214151427,"{'criterion': 'gini', 'n_estimators': 400}",0.8906210285520629,0.8924756187011058,0.002725363642915032
9,"{'criterion': 'entropy', 'n_estimators': 600}",0.8973117381866755,"{'criterion': 'entropy', 'n_estimators': 100}",0.8897482168943887,"{'criterion': 'gini', 'n_estimators': 1000}",0.8937559048355236,"{'criterion': 'entropy', 'n_estimators': 200}",0.8921945798067881,"{'criterion': 'entropy', 'n_estimators': 400}",0.8901126832161315,0.8926246245879014,0.0027574385967685695
8,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8980817347789825,"{'criterion': 'gini', 'n_estimators': 200}",0.8893839431068461,"{'criterion': 'entropy', 'n_estimators': 200}",0.8944525422275572,"{'criterion': 'entropy', 'n_estimators': 400}",0.8923969621981397,"{'criterion': 'entropy', 'n_estimators': 600}",0.8908245243128964,0.8930279413248844,0.00303651840793869
7,"{'criterion': 'gini', 'n_estimators': 400}",0.8979694158937077,"{'criterion': 'entropy', 'n_estimators': 800}",0.8887366167023555,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8942084942084942,"{'criterion': 'entropy', 'n_estimators': 600}",0.8924418604651163,"{'criterion': 'gini', 'n_estimators': 400}",0.8895856283365816,0.8925884031212512,0.0033302967844505535
6,"{'criterion': 'gini', 'n_estimators': 600}",0.8939953035893995,"{'criterion': 'gini', 'n_estimators': 400}",0.8863538896989449,"{'criterion': 'gini', 'n_estimators': 800}",0.8920292977165015,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8881849315068492,"{'criterion': 'gini', 'n_estimators': 600}",0.8874734607218684,0.8896073766467127,0.0029079796832909466
5,"{'criterion': 'gini', 'n_estimators': 400}",0.8906079206255781,"{'criterion': 'gini', 'n_estimators': 800}",0.8858125537403267,"{'criterion': 'gini', 'n_estimators': 1000}",0.8900388098318242,"{'criterion': 'gini', 'n_estimators': 400}",0.8875546787889184,"{'criterion': 'entropy', 'n_estimators': 400}",0.8877178070548236,0.8883463540082941,0.0017561921878118268
4,"{'criterion': 'entropy', 'n_estimators': 800}",0.8868321413546486,"{'criterion': 'gini', 'n_estimators': 600}",0.8834134615384615,"{'criterion': 'gini', 'n_estimators': 600}",0.8866424745118369,"{'criterion': 'entropy', 'n_estimators': 800}",0.8852797112657901,"{'criterion': 'entropy', 'n_estimators': 100}",0.8858820525912688,0.8856099682524011,0.0012302453069754635
3,"{'criterion': 'entropy', 'n_estimators': 800}",0.883391032677531,"{'criterion': 'entropy', 'n_estimators': 600}",0.8823377739578857,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8836322675678018,"{'criterion': 'gini', 'n_estimators': 200}",0.8828441077730911,"{'criterion': 'entropy', 'n_estimators': 100}",0.8828798089226307,0.8830169981797882,0.0004535450923457793
2,"{'criterion': 'entropy', 'n_estimators': 800}",0.869439482861274,"{'criterion': 'entropy', 'n_estimators': 1000}",0.8684575389948007,"{'criterion': 'entropy', 'n_estimators': 800}",0.8666724875578451,"{'criterion': 'entropy', 'n_estimators': 200}",0.8690156696389923,"{'criterion': 'entropy', 'n_estimators': 400}",0.8629450397511235,0.867306043760807,0.0023757135242895022
1,"{'criterion': 'gini', 'n_estimators': 100}",0.869896923950978,"{'criterion': 'gini', 'n_estimators': 100}",0.8675217211419115,"{'criterion': 'gini', 'n_estimators': 100}",0.8649774962493749,"{'criterion': 'gini', 'n_estimators': 100}",0.8677775014507172,"{'criterion': 'gini', 'n_estimators': 100}",0.8674304418985269,0.8675208169383017,0.0015613084299218192
